Dataset,Classifier,-A,-B,-C,-D,-E,-F,-G,-H,-I,-J,-K,-L,-M,-N,-O,-P,-Q,-R,-S,-T,-U,-W,-V,-X,-Y,-Z,-doNotMakeSplitPointActualValue,-depth,-batch-size,Train accuracy,Train recall,Train precision,Train f1_score,Train time,Test accuracy,Test recall,Test precision,Test f1_score,Test time
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,True,False,,,,,,,,True,,False,15,,False,,1,,True,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.43752407100004,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.006146915999977
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,True,,,,,,,,True,,True,5,,True,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.25996399399997,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.001939163999964
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,True,,,,,,,,True,,True,5,,False,,1,,True,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.09485137600001,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.001954972000021
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,True,,,,,,,,True,,True,30,,True,,1,,True,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,0.976741047999951,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.002013906000002
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,False,,,,,,,,True,,False,8,,True,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.02470153199999,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.003110363000019
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,True,True,,,,,,,,True,,False,15,,True,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.02947408900002,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.003651556999955
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,True,,,,,,,,False,,True,30,,True,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.119752162,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.003503327000033
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,True,True,,,,,,,,True,,True,30,,False,,1,,True,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.01284173399995,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.003270509000004
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,True,,,,,,,,False,,False,15,,True,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.14794418899999,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.007356645000016
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,True,,,,,,,,False,,True,12,,False,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.11413929100002,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.005919827000014
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,True,True,,,,,,,,False,,False,20,,True,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.03400815899994,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.002168423000001
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,True,,,,,,,,False,,True,1,,False,,1,,False,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.04235520099996,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.00194484299999
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,True,False,,,,,,,,True,,False,15,,True,,1,,True,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.00354856300004,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.001992105999989
Datasets_all/AP_Breast_Prostate.csv,Weka. J48,False,False,,,,,,,,False,,True,20,,True,,1,,True,,,,,,,,,,,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,1.13117206500004,0.987951807228916,0.987951807228916,0.987951807228916,0.987951807228916,0.001652567999997
